user_id,created_at,hashtags,retweet_count,favorite_count,user_name,user_friends_count,user_followers_count,user_location,user_tweet_count,place,geo,tweets
924212791023562752,2019-01-14 15:41:48,[],0,0,Mrs.Stud,393,57,"Los Angeles, Ca.",1418,None,None,"b'@senmadashell16 @KellyO @chrislhayes It\'s a fact that these ""press opportunities"" are a waste of everybody\'s time.\xe2\x80\xa6 https://t.co/3aPUjrOCVl'"
35103286,2019-01-14 08:06:10,[],0,0,🇺🇸sandra z  rapke ✡️,268,330,"Los Angeles, CA",26990,None,None,b'@shannonrwatts @juliabhaber WHERE IS AL FRANKEN? This is just not equitable. No investigation. No follow up.'
32307645,2019-01-14 07:44:37,[],0,1,Sean J.,930,164,Los Angeles,1721,None,None,"b""Am I the only one forever baffled by Al Franken's immediate forced resignation for a photo while ACTUAL sex predato\xe2\x80\xa6 https://t.co/acWh1NO4Mz"""
69612025,2019-01-14 05:00:41,[],0,0,mary rosendale,47,3,"Los Angeles, CA",814,None,None,"b""@yashar @Bencjacobs I'll never vote for her. She fucked over Al Franken and risked damaging her own party because o\xe2\x80\xa6 https://t.co/u5fcy44O1y"""
733076544155844608,2019-01-14 00:18:53,[],0,0,Sandy,197,13,"North Hollywood, Los Angeles",867,None,None,b'@SenGillibrand @mchovden1785 @realDonaldTrump I like you and respect you very much. But you need to apologize to Al\xe2\x80\xa6 https://t.co/uoYvBMbO7u'
58351787,2019-01-13 23:32:29,[],0,0,"Allison Baker MA, LMFT",4930,2139,Studio City,109393,"Place(_api=<tweepy.api.API object at 0x7f5adb9d77b8>, id='3b77caf94bfc81fe', url='https://api.twitter.com/1.1/geo/id/3b77caf94bfc81fe.json', place_type='city', name='Los Angeles', full_name='Los Angeles, CA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x7f5adb9d77b8>, type='Polygon', coordinates=[[[-118.668404, 33.704538], [-118.155409, 33.704538], [-118.155409, 34.337041], [-118.668404, 34.337041]]]), attributes={})",None,b'@VABVOX Not a big fan of Gillibrand..  she was a little too quick to push Al Franken out the door.'
20493219,2019-01-13 07:19:24,[],0,2,G. Rubi,1079,649,"Los Angeles, CA",11661,None,None,"b'@EdKrassen Al Franken didn\'t ""grope a woman"", correct yourself please.'"
41514207,2019-01-13 05:43:45,[],0,1,Judee Flick,2740,1892,"Los Angeles, CA",14921,None,None,b'Senator Al Franken. https://t.co/XXKcx1Z8g0'
49822182,2019-01-12 19:45:41,[],0,13,Candi Milo,939,5176,LA,16631,None,None,"b'@SoSofieFatale @Turbo_Mike @GovHowardDean I will ads losing Al Franken, to a decades old drunken picture with a wom\xe2\x80\xa6 https://t.co/zJYwUEkUHN'"
3314080142,2019-01-12 09:50:22,[],0,0,Sid Z Cat,37,21,Los Angeles ,249,None,None,b'@meemsings @alexburnsNYT @patrickhealynyt @meredithk27 Amy Klobuchar?I think she\xe2\x80\x99s awesome.I think the zero-toleran\xe2\x80\xa6 https://t.co/nKAlFL1kqY'
1636208005,2019-01-12 04:58:22,[],0,5,victoria meyers,4612,2202,Los Angeles,22490,None,None,"b""You and I think alike sister. She threw Al Franken under the bus thinking she'd get a leg up on him. Al Franken was\xe2\x80\xa6 https://t.co/nXPXTLNjyw"""
3314080142,2019-01-12 03:23:09,[],0,1,Sid Z Cat,37,21,Los Angeles ,249,None,None,"b'@meemsings @alexburnsNYT @patrickhealynyt @meredithk27 No,but she got a bunch of women to back her up . Female sena\xe2\x80\xa6 https://t.co/TaqMtEAyBH'"
3314080142,2019-01-11 21:06:35,[],0,3,Sid Z Cat,37,21,Los Angeles ,249,None,None,b'@alexburnsNYT @patrickhealynyt @meredithk27 I can\xe2\x80\x99t go for her. She kicked out Al Franken. I will never forgive her\xe2\x80\xa6 https://t.co/TKafCcRp3k'
4052779400,2019-01-11 19:48:17,[],0,0,Benji2005,1476,647,"Los Angeles, CA",19676,None,None,b'@AOC @AOC  pls keep you head down for a moment and learn to be a legislator. Look at how Hillary and Al Franken beg\xe2\x80\xa6 https://t.co/6o1G6TimJI'
55713324,2019-01-11 18:14:37,[],1,8,Brad Small,2395,1418,"Los Angeles, CA",1509,None,None,"b'@NateSilver538 I\'m not a part of the ""rotten establishment"". Kirsten Gillibrand\'s ""problem"" is that she calculated\xe2\x80\xa6 https://t.co/dwzuXesykP'"
2246672233,2019-01-11 17:28:20,[],0,2,E Anderson,287,66,Los Angeles,2766,None,None,b'@NateSilver538 Al Franken is an example how easily the Democrats toxic morality can be used against them and for ab\xe2\x80\xa6 https://t.co/gbLaWx1Bb6'
2920958725,2019-01-11 17:06:35,[],1,20,🌴❄️Vanessa ❄️🌴,1921,790,"Redondo Beach, CA",5116,None,None,b'@queerBengali Gillibrand took down Al Franken. Pass.'
115204077,2019-01-11 17:05:27,[],0,0,John Joseph,2534,2615,"Los Angeles, CA",21809,None,None,"b""@ektcct @NateSilver538 @SenGillibrand \xe2\x80\x9cFor instance, that picture. I don't know what was in my head when I  took th\xe2\x80\xa6 https://t.co/e9g9VEDo0Y"""
58507064,2019-01-11 17:03:42,[],0,0,Will Feliciano,87,116,"Los Angeles, CA",1757,None,None,b'@jaketapper All the people whining about Al Franken below fail to understand how hypocritical it would be for the D\xe2\x80\xa6 https://t.co/v13YYqRbli'
126697892,2019-01-11 16:32:26,[],0,5,Mark,815,317,"Los Angeles, CA",21924,None,None,"b""@WSJ We haven't forgotten what she did to Al Franken."""
148128790,2019-01-11 16:16:36,[],0,1,Steve Miller,336,230,"Los Angeles, California",7708,None,None,"b""@NateSilver538 Blaming people who think Al Franken didn't get a fair shake for Gillebrand's problems is rotten. She\xe2\x80\xa6 https://t.co/kNzaEzevDn"""
21241513,2019-01-11 06:36:08,[],0,1,Kevn M. Knox,518,214,West Los Angeles,827,"Place(_api=<tweepy.api.API object at 0x7f5adb9d77b8>, id='3b77caf94bfc81fe', url='https://api.twitter.com/1.1/geo/id/3b77caf94bfc81fe.json', place_type='city', name='Los Angeles', full_name='Los Angeles, CA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x7f5adb9d77b8>, type='Polygon', coordinates=[[[-118.668404, 33.704538], [-118.155409, 33.704538], [-118.155409, 34.337041], [-118.668404, 34.337041]]]), attributes={})",None,b'@SenGillibrand @realDonaldTrump And you made it worse by having Al Franken removed from the Senate.'
14402013,2019-01-11 03:04:03,[],0,0,Scott Goldstein,996,142,Los Angeles,730,None,None,b'@politico Warning to Al Franken.  Stay home   She\xe2\x80\x99s crossing state lines'
309988675,2019-01-11 00:43:25,[],0,0,Rita Watnick,796,309,"Beverly Hills, CA",4625,None,None,b'@JamesCorneille Reminds me. \nWhere is Al Franken?\nWe want him. \nWe need him. \n@alfranken'
7512862,2019-01-11 00:34:15,[],0,1,Mark Netter,3519,1017,Santa Monica,5212,None,None,b'@ForecasterEnten I wonder if she\xe2\x80\x99ll get Al Franken\xe2\x80\x99s endorsement.'
109019732,2019-01-09 22:06:48,[],0,4,angela mancuso,251,171,los angeles,4924,None,None,b'@SenGillibrand AL FRANKEN'
7512862,2019-01-08 23:00:20,[],0,4,Mark Netter,3519,1017,Santa Monica,5212,None,None,b'@SenGillibrand @realDonaldTrump Where is Al Franken when you need him?'
3083325002,2019-01-08 21:54:27,[],1,1,The Future is Red (not blue),17821,17793,"Los Angeles, CA",106222,"Place(_api=<tweepy.api.API object at 0x7f5adb9d77b8>, id='3b77caf94bfc81fe', url='https://api.twitter.com/1.1/geo/id/3b77caf94bfc81fe.json', place_type='city', name='Los Angeles', full_name='Los Angeles, CA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x7f5adb9d77b8>, type='Polygon', coordinates=[[[-118.668404, 33.704538], [-118.155409, 33.704538], [-118.155409, 34.337041], [-118.668404, 34.337041]]]), attributes={})",None,b'@OKane33Lysa @jk11195355 @TruthPipe @Cb59Carolina75 @jewelsofvalue @1FlamingCranium @Big_crusher1000 @TrumpSugar\xe2\x80\xa6 https://t.co/QWfh2B8U1M'
748192653007675392,2019-01-08 14:31:20,[],0,1,Christian Varela,138,106,"Los Angeles, CA",9109,None,None,"b'@DaShanneStokes You know that not all these accusations have credible proof, right? Al Franken could still very wel\xe2\x80\xa6 https://t.co/9LsWfX8oYZ'"
148128790,2019-01-07 03:15:20,[],0,2,Steve Miller,336,230,"Los Angeles, California",7708,None,None,"b""@GenZDem @TheDemCoalition and if there isn't any, Roger Stone will manufacture some... ask Al Franken."""
148128790,2019-01-07 03:14:03,[],0,1,Steve Miller,336,230,"Los Angeles, California",7708,None,None,b'@TheDemCoalition Al Franken'
260033002,2019-01-07 01:16:44,[],0,0,Theo Wallace,2356,363,"LA, CA, USA",8698,None,None,b'@johnlevenstein I nominate Al Franken'
14923996,2019-01-07 00:43:50,[],0,2,Gene the Cow,1204,1372,"Hollywood, Los Angeles",17129,None,None,"b""@RF_P0TUS The timeliness of this tweet makes me wonder what Chaz will tackle next. Nike's Kap ad? Al Franken? The a\xe2\x80\xa6 https://t.co/k1DZAWh89D"""
822493348111912960,2019-01-06 22:25:41,[],0,2,Ann Rose Thomas,631,899,"Los Angeles, CA",14364,None,None,b'@Mshoneybeez99 @DrSamiSchalk @ReignOfApril I think some feel that way\xe2\x80\x94but want to add that I haven\xe2\x80\x99t commented on t\xe2\x80\xa6 https://t.co/H6BSyg2b1u'
1350330338,2019-01-06 20:24:58,[],0,12,Monte Van Vleet,378,114,"Porter Ranch, CA",731,"Place(_api=<tweepy.api.API object at 0x7f5adb9d77b8>, id='3b77caf94bfc81fe', url='https://api.twitter.com/1.1/geo/id/3b77caf94bfc81fe.json', place_type='city', name='Los Angeles', full_name='Los Angeles, CA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x7f5adb9d77b8>, type='Polygon', coordinates=[[[-118.668404, 33.704538], [-118.155409, 33.704538], [-118.155409, 34.337041], [-118.668404, 34.337041]]]), attributes={})",None,b'@CNNSotu @jaketapper @DougJones Taking the high road loses elections. It got Al Franken to resign from the Senate -\xe2\x80\xa6 https://t.co/gLSf5fiLYR'
902606851107282944,2019-01-06 04:20:00,[],0,1,Anatya L,515,431,"Los Angeles, CA",7410,None,None,b'@SenGillibrand Never! You\xe2\x80\x99re the overly ambitious senator who kneecapped our beloved Al Franken without his fair du\xe2\x80\xa6 https://t.co/TrYThj30EK'
66767566,2019-01-05 22:04:01,[],0,1,Paul Petschek,314,179,Los Angeles,4260,None,None,b'This is Al Franken. - Democratic Underground https://t.co/YFpbtEJNI6 via @demunderground'
338027622,2019-01-05 19:02:18,[],0,2,Patricia Gallery,62,33,Los Angeles,168,None,None,"b'@alfranken Franken POTUS 2020 we need you, Al.'"
114522479,2019-01-05 18:25:50,[],0,0,Ivan G.Goldman,1372,1515,Los Angeles,10619,None,None,"b""Gillibrand stuck a shiv in Al Franken to narrow the field. She's the Senate's Barzini\nhttps://t.co/VCdH7OmSUG"""
200668359,2019-01-05 17:18:47,[],0,2,(((Richard Arnold))),1003,173,Los Angeles,16788,None,None,b'@SenGillibrand Sorry but what\xe2\x80\x99s really important to me Senator is that you screwed Al Franken.'
797146382,2019-01-05 17:14:04,[],0,1,Citizen Kanan  🇺🇸 Trump is an obscenity,533,2231,Los Angeles,109697,None,None,"b'@amjoyshow Hillary Clinton, Al Franken, Sally Yates, Stacey Abrams, Andrew Gillum'"
933226950939701249,2019-01-05 07:05:20,[],0,0,Louis R Logan,36,17,"Los Angeles, CA",2867,"Place(_api=<tweepy.api.API object at 0x7f5adb9d77b8>, id='3b77caf94bfc81fe', url='https://api.twitter.com/1.1/geo/id/3b77caf94bfc81fe.json', place_type='city', name='Los Angeles', full_name='Los Angeles, CA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x7f5adb9d77b8>, type='Polygon', coordinates=[[[-118.668404, 33.704538], [-118.155409, 33.704538], [-118.155409, 34.337041], [-118.668404, 34.337041]]]), attributes={})",None,"b'@bocavista2016 Yeah, she can keep Al Franken company.'"
237808812,2019-01-05 06:11:55,[],0,0,susie diwald,190,97,los angeles,17804,None,None,b'@Lawrence Al Franken.  I will never forgive her.  Ever.'
832393160533815297,2019-01-05 02:21:34,[],0,1,EMJ-Ogre_42,403,395,"Los Angeles, CA",6841,None,None,"b""@CathynalbertN @BetteMidler @kharyp I don't think ahe is a good choice. I did not like how she treated Al Franken a\xe2\x80\xa6 https://t.co/J0wB7WwzXw"""
3041627647,2019-01-05 00:28:13,[],0,6,Smocking Huey Newton✊🏽🇺🇸,2508,4172,"Redondo Beach, CA",72595,None,None,"b'Well, I for one am tired af at seeing and hearing Republicans get away with everything under the sun with minimal t\xe2\x80\xa6 https://t.co/RCGqwHlG6h'"
34004109,2019-01-05 00:15:50,[],0,0,Paula Garland,242,333, Los Angeles,15234,None,None,b'@Lawrence will never ever get my vote. cannot be forgiven for what she did to al franken'
200668359,2019-01-04 23:54:47,[],0,0,(((Richard Arnold))),1003,173,Los Angeles,16788,None,None,b'@CNBC Let\xe2\x80\x99s ask Al Franken what he thinks.'
902606851107282944,2019-01-04 23:38:57,[],0,0,Anatya L,515,431,"Los Angeles, CA",7410,None,None,b'@Lawrence @SenGillibrand is the over ambitious senator who didn\xe2\x80\x99t allow Al Franken to have his due process all in t\xe2\x80\xa6 https://t.co/V7wucP0oM2'
556374936,2019-01-04 22:50:20,[],0,0,diaryofthemundane,204,89,"Los Angeles, CA",2456,None,None,"b'@Lawrence If she wants to be seen as a uniter, she should pick Al Franken as her running mate.'"
122767088,2019-01-04 21:50:42,[],9,26,B.R.,213,35,Los Angeles,2097,None,None,b'@PuestoLoco Never Gillibrand. \n\nTwo words. \n\nAl Franken.'
122767088,2019-01-04 21:50:29,[],1,20,B.R.,213,35,Los Angeles,2097,None,None,b'@NateSilver538 Never Gillibrand. \n\nTwo words. \n\nAl Franken.'
47420204,2019-01-04 21:28:54,[],8,28,susanreader,264,252,"Los Angeles, CA",8865,None,None,"b'@PuestoLoco Al Franken NEVER should have been railroaded down the exit ramp and this lands solely on gillibrand. No way, No how, NOT ever.'"
49027842,2019-01-04 21:16:41,[],1,0,Gracee Arthur,745,643,Malibu,50281,None,None,b'None! She threw Al @alfranken under the bus.  I think Franken should run. He would make a great president. https://t.co/5MeBSxAjXr'
87742198,2019-01-04 21:12:38,[],0,1,Brittany🥂,4647,1239,"Los Angeles, CA",80016,None,None,b'@kenklippenstein my problem with her is Al Franken not Wall Street'
237808812,2019-01-04 20:58:08,[],0,1,susie diwald,190,97,los angeles,17804,None,None,b'@Will_Bunch Al Franken. I will never forgive her.'
87742198,2019-01-04 20:45:00,[],0,4,Brittany🥂,4647,1239,"Los Angeles, CA",80016,None,None,"b'@DavidKlion she does not have the support of the democratic party, nor does she have the support of big donors! she\xe2\x80\xa6 https://t.co/UmTr5vzJqp'"
20493219,2019-01-04 18:43:37,[],0,1,G. Rubi,1079,649,"Los Angeles, CA",11661,None,None,b'Stop being apologetic ass hats! This is how we lost AL Franken. https://t.co/JUbUeMVwyW'
